Autor	Fechas	Obras asociadas	Verificación	Biblioteca CLM	Signatura	Notas
Quinto Fabio Píctor	Siglo III a.C.	Annales	BNE; CCPB; VIAF	❌	—	OBRA PERDIDA
Quintiliano	c. 35-100 d.C.	Institutio oratoria	BNE; CCPB; VIAF; GW	✅	FA	Retórico romano
San Agustín	354-430 d.C.	De civitate Dei; Confesiones	BNE; CCPB; VIAF; GW	❌	—	Padre de la Iglesia
San Ildefonso de Toledo	c. 607-667 d.C.	De virginitate Sanctae Mariae	BNE; CCPB; VIAF	❌	—	Obispo de Toledo
San Isidoro de Sevilla	c. 560-636 d.C.	Etymologiae	BNE; CCPB; VIAF; GW	✅	FA	Enciclopedista medieval
San Jerónimo	c. 347-420 d.C.	Vulgata; Chronicon	BNE; CCPB; VIAF; GW	❌	—	Traductor de la Biblia
San Lucas	Siglo I d.C.	Evangelio; Hechos de los Apóstoles	—	❌	—	AUTOR BÍBLICO
Séneca el Joven	4 a.C.-65 d.C.	De clementia; De beneficiis; Cartas	BNE; CCPB; VIAF; GW	✅	FA	Filósofo estoico
Séneca el Viejo	c. 54 a.C.-39 d.C.	Controversiae; Suasoriae	BNE; CCPB; VIAF	❌	—	Rhetor latino
Sexto Rufo	Siglo IV d.C.	Breviarium rerum gestarum populi Romani	BNE; CCPB; VIAF	✅	FA	Historiador romano
Sigiberto de Gembloux	c. 1030-1112 d.C.	Chronicon	BNE; CCPB; VIAF	❌	—	Monje y cronista
Silio Itálico	25-91 d.C.	Punica	BNE; CCPB; VIAF	❌	—	Poeta épico
Suetonio Tranquilo	c. 69-122 d.C.	De vita Caesarum	BNE; CCPB; VIAF; GW	❌	—	Biógrafo romano
Sulpicio Severo	c. 363-420 d.C.	Chronica	BNE; CCPB; VIAF	❌	—	Escritor cristiano
Tácito	c. 56-117 d.C.	Annales; Historiae	BNE; CCPB; VIAF; GW	❌	—	Historiador romano
Tertuliano	c. 160-220 d.C.	Apologeticum; Adversus Marcionem	BNE; CCPB; VIAF	❌	—	Padre de la Iglesia
Tito Livio	59 a.C.-17 d.C.	Ab urbe condita (142 libros)	BNE; CCPB; VIAF; GW	❌	—	Historiador romano
Tito Flavio Josefo	37-100 d.C.	De bello iudaico; Antiquitates Iudaicae	BNE; CCPB; VIAF; GW	❌	—	Historiador judío
Trebellio Polión	Siglo III d.C.	Historia Augusta	BNE; CCPB; VIAF	❌	—	AUTORÍA DUDOSA
Annio de Viterbo	1432-1502	Antiquaria	BNE; CCPB; VIAF	❌	—	FALSIFICACIÓN
Hernando del Pulgar	c. 1430-1490	Crónica de los Reyes Católicos	BNE; CCPB; VIAF	❌	—	Crónista español
Joan Margarit	1421-1485	De rebus Hispaniae	BNE; CCPB; VIAF	❌	—	Obispo y humanista
Lucio Anneo Floro	Siglo I-II d.C.	Epitoma	BNE; CCPB; VIAF	❌	—	Historiador romano
Paulo Orosio	c. 385-420 d.C.	Historiarum adversus paganos	BNE; CCPB; VIAF	✅	FA	Historiador cristiano
Valerio Máximo	Siglo I d.C.	Facta et dicta memorabilia	BNE; CCPB; VIAF; GW	✅	Inc.22; Inc.23	Incunable 1495
